speaker,time,text
闲云,2024-10-09 18:05:39,我通过了你的朋友验证请求，现在我们可以开始聊天了
闲云,2024-10-09 18:05:49,哈喽
闲云,2024-10-09 18:05:56,2401德语曹馨文
我,2024-10-09 18:06:27,哈喽
我,2024-10-09 18:06:31,大数据葛明辉
闲云,2024-10-09 18:06:49,[OK][OK]
我,2025-05-19 22:34:11,慎选、、
我,2025-05-19 22:34:42,两个顿号够我考虑一晚上
闲云,2025-05-19 22:35:07,我的妈呀
闲云,2025-05-19 22:35:15,我刚刚在校园墙搜
闲云,2025-05-19 22:35:21,说比雅思难
我,2025-05-19 22:35:26,？
我,2025-05-19 22:35:34,雅思也是好起来了
我,2025-05-19 22:35:39,[睡][睡]
我,2025-05-19 22:35:41,天
我,2025-05-19 22:35:46,我的
我,2025-05-19 22:35:58,英语20学分黑洞都是这样的课吗
我,2025-05-19 22:36:06,我说怎么
我,2025-05-19 22:36:14,英语课都很缺的情况下
闲云,2025-05-19 22:36:23,服啦哈哈哈搞这么有难度的[呲牙]
我,2025-05-19 22:36:30,这个课还能这么高的课容
闲云,2025-05-19 22:36:32,推荐你大学英语口语
闲云,2025-05-19 22:36:37,我这学期选的
闲云,2025-05-19 22:36:39,不难
我,2025-05-19 22:36:43,真的吗
闲云,2025-05-19 22:36:46,真的真的
我,2025-05-19 22:36:49,是偶数学期开
我,2025-05-19 22:36:53,还是奇数都有
闲云,2025-05-19 22:37:01,下学期可以选
我,2025-05-19 22:37:07,下学期
闲云,2025-05-19 22:37:08,奇数好像不开[流泪]
我,2025-05-19 22:37:13,我还有商英2️⃣
闲云,2025-05-19 22:37:35,天呐我这学期也没选商英二
我,2025-05-19 22:37:36,很忙，但是不知道现在忙什么
我,2025-05-19 22:37:40,总之未来很忙
闲云,2025-05-19 22:37:47,是这样的
我,2025-05-19 22:38:03,我现在还在凑我的学分
闲云,2025-05-19 22:38:29,可以看看英语其他里的
我,2025-05-19 22:38:29,规划了一张相当完善的表但是肉眼可见的选不上多少课
我,2025-05-19 22:38:39,已投降
我,2025-05-19 22:38:46,剩下的光是看名字
我,2025-05-19 22:38:53,就有一种不配
我,2025-05-19 22:38:55,的感觉
我,2025-05-19 22:39:08,看看什么好课
我,2025-05-19 22:39:12,推荐一下
闲云,2025-05-19 22:39:23,都怪贸大把名字设的太高端了…
闲云,2025-05-19 22:39:25,我看看
我,2025-05-19 22:39:31,太高端了
闲云,2025-05-19 22:39:32,等我一下☝🏻
闲云,2025-05-19 22:40:46,我选了个当代国际关系通论
闲云,2025-05-19 22:40:58,算核心通识里的
闲云,2025-05-19 22:41:01,两学分
闲云,2025-05-19 22:41:09,开卷考 据说不难
我,2025-05-19 22:41:30,英语？
闲云,2025-05-19 22:41:37,然后还有一个欧美文化概论 这个大家评价很高 说老师事少好拿分
我,2025-05-19 22:41:44,事少
我,2025-05-19 22:41:46,！
闲云,2025-05-19 22:42:16,但是选的人超级多！
我,2025-05-19 22:42:22,好！
我,2025-05-19 22:42:25,不怕多
闲云,2025-05-19 22:42:30,建议抽之前上香祈祷一下
我,2025-05-19 22:42:42,咱非酋光脚不怕穿鞋的
闲云,2025-05-19 22:42:51,乐死了
闲云,2025-05-19 22:43:02,你下学期选大学英语口语的话
闲云,2025-05-19 22:43:15,推荐任岳涛
闲云,2025-05-19 22:43:21,我这学期的老师
闲云,2025-05-19 22:43:39,上课说话的部分很少 大部分都是他在讲
我,2025-05-19 22:43:49,好
闲云,2025-05-19 22:43:51,期中也水水的
我,2025-05-19 22:43:53,太好了
闲云,2025-05-19 22:44:03,给分不知道咋样呢
闲云,2025-05-19 22:44:05,我看看
闲云,2025-05-19 22:44:10,应该不会太差
我,2025-05-19 22:44:18,妈呀太好了
我,2025-05-19 22:44:22,[流泪][流泪]
我,2025-05-19 22:44:29,前辈
我,2025-05-19 22:44:34,前辈
我,2025-05-19 22:44:37,前辈
闲云,2025-05-19 22:44:48,就是每节课上课花五分钟录个语音发群里就行 作为口语训练的部分
闲云,2025-05-19 22:44:53,真的很轻松[流泪][流泪]
我,2025-05-19 22:45:17,向往大海
我,2025-05-19 22:45:21,水课自由
我,2025-05-19 23:28:34,以待天时
闲云,2025-05-19 23:30:46,我的妈呀
闲云,2025-05-19 23:30:52,进度可喜
闲云,2025-05-19 23:31:40,剩一分排节体育上去
闲云,2025-05-19 23:31:50,增加抽中概率
我,2025-05-19 23:39:59,笑死我了
我,2025-05-19 23:40:04,收到
我,2025-05-19 23:40:17,绝不浪费（抽中前）每一个学分
闲云,2025-05-19 23:42:05,宁愿多选 不能剩分✊🏻
我,2025-05-19 23:43:54,能抽到10分我谢天谢地
我,2025-05-22 18:09:25,怎么
我,2025-05-22 18:09:27,怎么
我,2025-05-22 18:09:37,抽不了签
我,2025-05-22 18:10:07,你能吗？抽签。。
闲云,2025-05-22 18:17:07,还没到抽签阶段呢
我,2025-05-22 18:31:02,原来是这样
我,2025-05-22 18:31:43,是这个周四的意思啊
我,2025-05-22 18:32:18,爷爷我真的不会用电子产品了……下次张贴到小黑板上……
闲云,2025-05-22 18:32:18,哈哈哈哈是的
闲云,2025-05-22 18:32:33,这次预选和抽签隔了好久
我,2025-05-22 18:33:12,我怀疑过是登陆系统的问题
闲云,2025-05-22 18:33:36,？
闲云,2025-05-22 18:33:45,大师何出此言
闲云,2025-05-22 18:34:06,下次记得仔细看通知📢
我,2025-05-22 18:34:14,就是没给我设置正确的登陆方式
我,2025-05-22 18:34:20,失去抽签资格
闲云,2025-05-22 18:34:58,哈哈哈哈哈😂
我,2025-05-29 17:54:08,虽然没中几门
我,2025-05-29 17:54:20,但是还是想半场开香槟
闲云,2025-05-29 20:30:02,？？？？
闲云,2025-05-29 20:30:03,你怎么
闲云,2025-05-29 20:30:06,抽中了
我,2025-05-29 20:30:28,哎你怎么知道的
我,2025-05-29 20:30:30,哎
我,2025-05-29 20:30:39,连你也知道我抽中体育课了么
闲云,2025-05-29 20:30:45,[憨笑]
闲云,2025-05-29 20:30:48,[强][弱]
闲云,2025-05-29 20:31:32,合着就我一个人被资本做局了
我,2025-05-29 20:31:40,其实是8中3的结算画面罢了
闲云,2025-05-29 20:32:09,。我六中一
我,2025-05-29 20:32:12,puq看透了人间乱象了已经
我,2025-05-29 20:32:17,笑死我了哈哈哈哈哈哈
我,2025-05-29 20:32:24,多抽两门呢我说
我,2025-05-29 20:32:32,说不定也8中3（
闲云,2025-05-29 20:32:44,。
我,2025-05-29 20:33:48,太先进了这份制度还是
闲云,2025-05-29 20:33:51,hhhhhhhhhh原来大家都这么惨吗
我,2025-05-29 20:34:00,直接无痛gap一年
我,2025-05-29 20:34:06,逝的
我,2025-05-29 20:34:15,究竟是谁在上课
闲云,2025-05-29 20:34:16,外经贸平等地给每个人做局
我,2025-05-29 20:34:18,闹了
闲云,2025-05-29 20:34:24,不知道啊
闲云,2025-05-29 20:34:28,形策都没有
我,2025-05-29 20:34:31,资本，你赢了
闲云,2025-05-29 20:34:34,我下学期不来了[呲牙]
我,2025-05-29 20:34:40,笑死了
我,2025-05-29 20:34:43,已经是
闲云,2025-05-29 20:34:44,暑假直接放到年前
我,2025-05-29 20:34:45,局外人了
我,2025-05-29 20:35:17,世界人民会记住这一刻的
我,2025-05-29 20:35:25,因为这个形势政策
我,2025-05-29 20:35:41,中国再没有这样伟岸的战略家了
闲云,2025-05-29 20:36:22,贸大你欠我们China的拿什么还
我,2025-05-29 20:37:08,避雷
闲云,2025-05-29 20:37:42,避雷
我,2025-06-03 07:55:57,踢踢
我,2025-06-03 07:56:09,水课指导
我,2025-06-03 07:56:24,希腊神话居然雷
我,2025-06-03 07:57:52,这个叫欧美戏剧了
我,2025-06-03 08:08:57,学姐学长讲的是 能选上就行 选上就谢天谢地挑不了了（
闲云,2025-06-03 09:50:11,哇塞好滴好滴！！！
我,2025-06-03 09:56:40,还是想说一句：dwjm想干啥
我,2025-06-03 09:56:59,谁说中国没有合法赌场
闲云,2025-06-03 10:07:42,选完课发现自己纵身一跃变成朝阳区第一赌徒[憨笑][强]
闲云,2025-06-03 10:08:44,今天中午就。又要抽签了。[合十]
我,2025-06-03 10:28:31,赌博默示录 堂 堂 连 载
我,2025-06-03 12:46:18,可以一试
闲云,2025-06-03 12:48:00,豪的[OK][OK]
闲云,2025-06-03 12:48:27,不管了 再赌一把
我,2025-06-03 13:01:11,赌！！
我,2025-06-03 13:01:23,抽不到一点
闲云,2025-06-03 14:27:55,赌徒放弃了
闲云,2025-06-03 14:28:05,我将试课
闲云,2025-06-03 14:29:11,已选可容量30现在课余量19的行政伦理[呲牙]
我,2025-06-03 14:38:32,笑死了
我,2025-06-03 14:38:44,我已经压上下一天了
闲云,2025-06-03 14:39:04,我是真没招了[呲牙]
闲云,2025-06-03 14:39:20,再不选感觉毕不了业
闲云,2025-06-03 14:39:32,待我下学期试试这个课给分如何
我,2025-06-03 14:43:06,你这个英语
我,2025-06-03 14:43:11,是哪个老师
我,2025-06-03 14:43:21,现在的
闲云,2025-06-03 14:43:23,？
闲云,2025-06-03 14:43:26,那个英语
闲云,2025-06-03 14:43:36,口语吗
我,2025-06-03 14:43:37,你现在不是在上一个
我,2025-06-03 14:43:42,yeeees
闲云,2025-06-03 14:44:02,任岳涛
闲云,2025-06-03 14:44:14,挺好的老师[强]
我,2025-06-03 14:44:24,天
我,2025-06-03 14:44:28,真是
我,2025-06-03 14:44:32,挺好的老师
我,2025-06-03 14:44:40,你是补退选还是抽的
我,2025-06-03 14:44:54,我现在等了一堆课余量很少的课
闲云,2025-06-03 14:44:58,抽的[胜利]
闲云,2025-06-03 14:45:13,上学期抽课运气爆棚
闲云,2025-06-03 14:45:20,除了体育全中了
我,2025-06-03 14:45:27,那我还是认认真真去等课余量大的吧
闲云,2025-06-03 14:45:34,这学期老实了
我,2025-06-03 14:45:41,哈哈哈哈哈
我,2025-06-03 14:45:44,这才对嘛
我,2025-06-03 14:45:47,这才对嘛
我,2025-06-03 14:45:51,这才对嘛
闲云,2025-06-03 14:46:27,这个故事告诉我们
闲云,2025-06-03 14:46:37,赌徒不能贪[呲牙]
我,2025-06-03 14:47:03,哪有赌狗天天输
我,2025-06-03 14:47:11,哪有小孩天天哭
我,2025-06-03 14:48:50,再也不赌课容量了
我,2025-06-03 14:49:08,还不如在办公室门口上吊来的快
我,2025-06-03 14:49:18,我室友要辅修
我,2025-06-03 14:49:27,第一学年要修6分
我,2025-06-03 14:49:36,抽中0分
闲云,2025-06-03 14:49:37,咦
我,2025-06-03 14:49:40,老实了
闲云,2025-06-03 14:49:44,我也辅修
闲云,2025-06-03 14:49:47,(�/� M  鍝� 俷
我,2025-06-03 14:49:49,笑死
闲云,2025-06-03 14:49:56,咋一份都没中哇
我,2025-06-03 14:50:00,咦？
我,2025-06-03 14:50:02,你也
我,2025-06-03 14:50:12,你是自己申请的辅修吗
闲云,2025-06-03 14:50:22,是滴
我,2025-06-03 14:50:25,还是有院里安排辅修计划的那种
闲云,2025-06-03 14:50:43,申的贸院金融的辅修双学位
我,2025-06-03 14:50:52,哇
我,2025-06-03 14:50:58,好厉害
闲云,2025-06-03 14:51:00,不过我六分都中了[胜利]
我,2025-06-03 14:51:16,笑死哈哈哈
我,2025-06-03 14:51:20,破案了
我,2025-06-03 14:51:29,原来运气在这里
我,2025-06-03 14:51:33,你们不是
我,2025-06-03 14:51:42,德语本来就很多
我,2025-06-03 14:51:45,专业课
闲云,2025-06-03 14:51:55,是滴[苦涩]
我,2025-06-03 14:52:08,几节早八啊
闲云,2025-06-03 14:52:30,不过我现在的课表能排出上三天半休三天半
闲云,2025-06-03 14:52:34,我看看啊
我,2025-06-03 14:54:18,对自己这么恨无论做什么都会成功的…
我,2025-06-03 14:54:25,不是……
我,2025-06-03 14:54:28,啊……
我,2025-06-03 14:54:55,再上四年高三
闲云,2025-06-03 14:55:12,说实话体育我不报什么希望…
闲云,2025-06-03 14:55:21,别骂了别骂了[流泪][流泪]
闲云,2025-06-03 14:55:28,我们小语种是这样的
我,2025-06-03 14:55:41,五节德语
我,2025-06-03 14:56:19,被震撼了
闲云,2025-06-03 14:56:22,yes[心碎]
我,2025-06-03 14:56:32,速成外国人
闲云,2025-06-03 14:56:59,速成德国佬
我,2025-06-03 14:58:01,是留学生还是是特务我自有分辨
闲云,2025-06-03 14:58:12,？
我,2025-06-03 14:59:04,笑死了哈哈哈 德语 经济学 家国情报探识 毛概
闲云,2025-06-03 14:59:11,说实话这周一
闲云,2025-06-03 14:59:17,我自己也觉得好笑
闲云,2025-06-03 14:59:26,上完估计精神分裂了
我,2025-06-03 14:59:50,中国土生土长的德国佬 爱来自瓷器
闲云,2025-06-04 12:34:47,(�/� M  鍝� 俷
闲云,2025-06-04 12:34:48,(�/� M  鍝� ~n
闲云,2025-06-04 12:34:53,我抽中体育了
我,2025-06-04 12:34:58,？
闲云,2025-06-04 12:35:01,赌徒胜了
我,2025-06-04 12:35:02,颠了
我,2025-06-04 12:35:04,？？？？
我,2025-06-04 12:35:06,不是、
我,2025-06-04 12:35:10,不对
我,2025-06-04 12:35:23,报警
我,2025-06-04 12:36:06,别让等待
我,2025-06-04 12:36:09,成为遗憾
闲云,2025-06-04 12:36:40,我的妈呀哈哈哈哈
闲云,2025-06-04 12:36:55,加油
闲云,2025-06-04 12:37:01,把我的好运分你一点
我,2025-06-04 12:37:08,[睡]
我,2025-06-04 12:37:31,报警
我,2025-06-04 12:37:56,古希腊掌管抽签的神
我,2025-06-04 12:38:20,补退选还有体育课能抽
我,2025-06-04 12:41:13,但是我满打满算上2天半（
我,2025-06-04 12:41:21,此乃一胜
我,2025-06-04 12:42:04,此乃二胜
我,2025-06-04 13:42:36,疯狂本科
我,2025-06-04 13:42:45,绝境高中
闲云,2025-06-04 13:44:05,(�/� 'e  0锛熷搱 幃
我,2025-06-04 13:46:50,一切都是没抽上课晕过去之前的幻想罢了
闲云,2025-06-04 13:47:31,这样的话我还是回去上绝境高中吧
闲云,2025-06-04 13:47:40,起码有课上
我,2025-06-04 13:47:51,笑死我了哈哈哈哈哈🤣
我,2025-06-04 13:47:55,能不能就是
我,2025-06-04 13:48:07,不要让我选心仪的课
我,2025-06-04 13:48:16,我心仪直接给我课
我,2025-06-04 13:48:32,我顶多给俩忌口
闲云,2025-06-04 13:49:17,噫！
闲云,2025-06-04 13:49:30,我要支持你当教育局局长
我,2025-06-04 13:49:44,我的就职宣言
我,2025-06-04 13:49:49,人人有课上
闲云,2025-06-04 13:50:23,你撤回了一条消息
闲云,2025-06-04 13:50:30,你撤回了一条消息
闲云,2025-06-04 13:50:33,？
闲云,2025-06-04 13:50:35,你撤回了一条消息
闲云,2025-06-04 13:50:40,你撤回了一条消息
闲云,2025-06-04 13:50:52,呃？
闲云,2025-06-04 13:50:53,你撤回了一条消息
闲云,2025-06-04 13:51:01,好了好了撤回去吧
闲云,2025-06-04 13:51:09,我们小语种人看不得这些
我,2025-06-04 13:51:21,笑死了
闲云,2025-06-04 13:52:15,？
闲云,2025-06-04 13:52:18,你不是
闲云,2025-06-04 13:52:28,只上两天半？
我,2025-06-05 21:43:05,我去
我,2025-06-05 21:43:10,忘抽了
我,2025-06-05 21:43:26,[流泪][睡]本就不富裕的家庭雪上加霜
我,2025-06-05 21:43:43,谁起的名字呢
我,2025-06-05 21:43:59,那就分
我,2025-06-05 21:44:40,别的团学联部门全是伤感小曲儿，我们部：乌蒙山连着山外山～
闲云,2025-06-05 22:09:34,莫事的明天还有一次机会
闲云,2025-06-05 22:10:46,分手就很有灵性啊
闲云,2025-06-05 22:11:30,（听起来大家的感情都很深刻的样子
我,2025-06-05 22:22:55,实际上只是和这个工作一堆不加分的部门脱离罢了
闲云,2025-06-05 22:24:29,？
闲云,2025-06-05 22:24:31,不加分
我,2025-06-05 22:24:50,我有个校级
我,2025-06-05 22:25:01,同一时间只加最高学分
闲云,2025-06-05 22:26:17,😲
闲云,2025-06-05 22:26:23,原来是这样
闲云,2025-06-05 22:26:31,那确实该分手
我,2025-06-05 22:26:43,该分
我,2025-06-05 22:26:51,本来说这个名字不吉利
我,2025-06-05 22:26:54,后来想想
我,2025-06-05 22:27:00,还是细细切做臊子
我,2025-06-05 22:27:12,该分
闲云,2025-06-05 22:27:48,哈哈哈哈是捏分手这个词就很贴切哇
我,2025-06-05 22:28:43,微妙
我,2025-06-06 12:59:56,遗憾离场
闲云,2025-06-06 13:28:09,没抽到吗哈哈哈哈哈
闲云,2025-06-06 13:34:21,往好处想
闲云,2025-06-06 13:34:26,你有体育课
我,2025-06-06 13:35:01,飞盘
闲云,2025-06-06 13:36:51,我有个朋友这学期上的飞盘
闲云,2025-06-06 13:36:56,听说还不错
闲云,2025-06-06 13:37:24,就是可能上课的时候会觉得很健康
我,2025-06-06 13:37:37,太健康了
我,2025-06-06 13:37:44,拉布拉多那种健康
我,2025-06-06 18:22:41,被做局了💔
闲云,2025-06-06 18:22:45,他们也告诉我要考德语 经济学原理和高等数学[流泪][流泪][流泪]
闲云,2025-06-06 18:22:50,资本你赢了
我,2025-06-06 18:22:57,动了谁的蛋糕
闲云,2025-06-06 18:23:06,怎么办
闲云,2025-06-06 18:23:14,现在我还没有准考证
